cameraReqIsr:
00014CB8-566C=F64C
00014CB8 94 21 FF F8                 stwu      r1, 
00014CBC 7C 08 02 A6                 mflr      r0
00014CC0 90 01 00 0C                 stw       r0, 8+arg_4(r1)
00014CC4 3D 80 20 00                 lis       r12, IMMR
00014CC8 39 60 02 00                 li        r11, 0x200
00014CCC 91 6C 09 4C                 stw       r11, IMMR.CISR@l(r12)
00014CD0 A1 6C 09 66                 lhz       r11, IMMR.PCDAT(r12)
00014CD4 55 6B 05 EF                 rlwinm.   r11, r11, 0,23,23 # r11 = r11 & 0x100
00014CD8 41 82 01 74                 beq       loc_14E4C
00014CDC 89 60 21 9F                 lbz       r11, backState
00014CE0 2C 0B 00 00                 cmpwi     r11, 0
00014CE4 40 82 02 40                 bne       loc_14F24
00014CE8 81 6C 0A C4                 lwz       r11, IMMR.PBDAT@l(r12)
00014CEC 55 6B 07 7B                 rlwinm.   r11, r11, 0,29,29 # r11 = r11 & 4
00014CF0 41 82 02 34                 beq       loc_14F24
00014CF4 39 60 00 01                 li        r11, 1
00014CF8 99 60 21 9F                 stb       r11, backState
00014CFC 39 60 00 00                 li        r11, 0
00014D00 99 60 21 9C                 stb       r11, cameraRxBytes
00014D04 99 60 21 9D                 stb       r11, msgHeaderLength
00014D08 99 60 21 A1                 stb       r11, cameraMsgChksum
00014D0C 39 60 00 08                 li        r11, 8
00014D10 99 60 21 9E                 stb       r11, cameraMessageLength
00014D14 39 60 31 70                 li        r11, 0x3170
00014D18 B1 6C 0A A0                 sth       r11, immr.SPMODE(r12)
00014D1C 3C 60 20 00                 lis       r3, cameraRxBd@h
00014D20 60 63 20 00                 ori       r3, r3, cameraRxBd@l
00014D24 39 4C 20 00                 addi      r10, r12, 0x2000
00014D28 7D 4A 18 50                 subf      r10, r10, r3
00014D2C B1 4C 3D 80                 sth       r10, immr.SPI_RBASE(r12)
00014D30 3C 80 20 00                 lis       r4, cameraTxBd@h
00014D34 60 84 20 18                 ori       r4, r4, cameraTxBd@l
00014D38 39 4C 20 00                 addi      r10, r12, 0x2000
00014D3C 7D 4A 20 50                 subf      r10, r10, r4
00014D40 B1 4C 3D 82                 sth       r10, immr.SPI_TBASE(r12)
00014D44 39 60 00 18                 li        r11, 0x18
00014D48 99 6C 3D 84                 stb       r11, immr.SPI_RFCR(r12)
00014D4C 99 6C 3D 85                 stb       r11, immr.SPI_TFCR(r12)
00014D50 39 60 00 51                 li        r11, 0x51
00014D54 B1 6C 09 C0                 sth       r11, immr.CPCR(r12)
00014D58 38 A0 00 01                 li        r5, 1
00014D5C B0 AC 3D 86                 sth       r5, immr.SPI_MRBLR(r12)
00014D60 39 60 00 00                 li        r11, 0
00014D64 B1 63 00 02                 sth       r11, SPIBufDescr.dataLength(r3)
