5BCF4:
                    94 21 FF E8 7C 08 02 A6 93 C1 00 10
        93 E1 00 14 90 01 00 1C 3B C3 00 00 48 03 5B D5
        2C 03 00 00 40 82 00 0C 3C 60 00 1C 48 00 02 44
        48 01 B3 79 2C 03 00 00 40 82 00 18 48 01 B3 BD
        2C 03 00 00 40 82 00 0C 3C 60 00 1B 48 00 02 24
        48 01 B3 05 2C 03 00 00 40 82 00 0C 3C 60 00 1D
        48 00 02 10 89 80 34 20 2C 0C 00 00 41 82 00 0C
        3C 60 00 27 48 00 01 FC 81 80 33 00 2C 0C 00 00
        41 82 00 18 89 80 32 EC 2C 0C 00 00 40 82 00 0C
        3C 60 00 2D 48 00 01 DC 89 80 32 F4 2C 0C 00 00
        41 82 00 68 80 60 33 08 3B E3 00 00 89 60 32 EA
        2C 0B 00 00 41 82 00 08 7F E3 1A 14 89 80 32 EB
        2C 0C 00 00 41 82 00 08 7F FF 1A 14 38 60 00 00
        4B FE FE B5 7C 03 F8 40 40 80 00 30 38 60 00 01
        4B FE FE A5 7C 03 F8 40 40 80 00 20 4B FF 32 F9
        2C 03 00 00 40 82 00 0C 3C 60 00 22 48 00 01 74
        3C 60 00 12 48 00 01 6C 48 03 82 B9 3B E3 00 00
        3C 80 00 0D 89 80 32 EA 2C 0C 00 00 41 82 00 0C
        60 83 01 01 48 00 01 4C 7D 9F F2 14 81 60 33 48
        7D 8B 60 50 81 40 33 4C 7C 0C 50 40 40 80 00 0C
        60 83 01 02 48 00 01 2C 89 80 32 E9 2C 0C 00 00
        41 82 00 0C 60 83 01 03 48 00 01 18 89 80 32 EB
        2C 0C 00 00 41 82 00 0C 60 83 01 04 48 00 01 04
        89 80 32 E7 2C 0C 00 00 40 82 00 10 89 80 32 E8
        2C 0C 00 00 41 82 00 0C 60 83 00 01 48 00 00 E4
        89 80 32 E6 2C 0C 00 00 41 82 00 0C 60 83 00 02
        48 00 00 D0 89 80 33 6A 2C 0C 00 00 41 82 00 54
        3D 80 00 04 61 8C 93 E0 7C 1E 60 40 40 80 00 68
        4B FC 0D 39 2C 03 00 00 41 82 00 2C 89 80 32 F1
        2C 0C 00 00 41 82 00 20 7D 9F F2 14 81 60 33 44
        7D 8B 60 50 3D 40 00 03 61 4A D0 90 7C 0C 50 40
        40 80 00 34 3C 60 00 0D 60 63 00 04 48 00 00 74
        4B FC 0C F9 2C 03 00 00 41 82 00 1C 89 80 32 EB
        2C 0C 00 00 40 82 00 10 3C 60 00 0D 60 63 00 05
        48 00 00 50 81 80 33 20 2C 0C 00 00 40 82 00 10
        3C 60 00 0D 60 63 00 06 48 00 00 38 81 80 33 28
        2C 0C 00 00 40 82 00 10 3C 60 00 0D 60 63 00 07
        48 00 00 20 48 02 DD 91 3B C3 00 00 2C 1E 00 00
        41 82 00 0C 38 7E 00 00 48 00 00 08 38 60 00 00
        83 C1 00 10 83 E1 00 14 80 01 00 1C 7C 08 03 A6
        38 21 00 18 4E 80 00 20 00 00 00 00 00 00 00 00
