cameraTaskMamiya
00013B90-566C=E524
00013B90 94 21 FF 40                 stwu      r1, -0xC0(r1)
00013B94 7C 08 02 A6                 mflr      r0
00013B98 BD C1 00 78                 stmw      r14, 0xC0+var_48(r1)
00013B9C 90 01 00 C4                 stw       r0, 0xC0+arg_4(r1)
00013BA0 4B FF CE F5                 bl        cameraRegisterSettings 
00013BA4 3C 60 00 01                 lis       r3, mamiyaProperties@h
00013BA8 38 63 25 70                 addi      r3, r3, mamiyaProperties@l
00013BAC 38 80 00 02                 li        r4, 2
00013BB0 48 06 93 A1                 bl        propertyRegister 
00013BB4 3C 80 00 01                 lis       r4, cameraMamiyaMainMenu@h
00013BB8 60 84 28 DC                 ori       r4, r4, cameraMamiyaMainMenu@l
00013BBC 38 60 00 28                 li        r3, MAIN_MENU_SHOW
00013BC0 48 02 AB 61                 bl        eventHook 
00013BC4 4B FF D8 B1                 bl        cameraPinSetup 
00013BC8 3A C0 00 00                 li        r22, 0
00013BCC 3B 60 00 00                 li        r27, 0
00013BD0 39 60 00 00 loc_13BD0:      li        r11, 0
00013BD4 99 60 21 9F                 stb       r11, backState
00013BD8 3F E0 20 00                 lis       r31, IMMR@h
00013BDC 3B FF 00 00                 addi      r31, r31, IMMR@l
00013BE0 3A E0 7D 00                 li        r23, 0x7D00
00013BE4 81 80 21 AC                 lwz       r12, shutterMode
00013BE8 2C 0C 00 00                 cmpwi     r12, 0
00013BEC 40 82 00 0C                 bne       loc_13BF8
00013BF0 3E E0 00 03                 lis       r23, loc_30D40@h
00013BF4 62 F7 0D 40                 ori       r23, rTimeDelay, loc_30D40@l
00013BF8 7C C0 00 A6 loc_13BF8:      mfmsr     r6
00013BFC 7C 11 13 A6                 mtspr     eid, r0 # External interrupt disable
00013C00 4C 00 01 2C                 isync
00013C04 3C A0 00 01                 lis       r5, byte_8000@ha
00013C08 38 A5 80 00                 addi      r5, r5, byte_8000@l
00013C0C 7C C6 28 38                 and       r6, r6, r5
00013C10 7C 70 42 A6                 mfsprg0   r3
00013C14 54 63 08 3E                 rotlwi    r3, r3, 1     # r3 = (r3 << 1) | (r3 >> 31)
00013C18 7C 63 28 78                 andc      r3, r3, r5
00013C1C 7C 63 33 78                 or        r3, r3, r6
00013C20 7C 70 43 A6                 mtsprg0   r3
