cameraSpiIsr:
00014F60-566C=F8F4
00014F60 94 21 FF F0                 stwu      r1, -0x10(r1)
00014F64 7C 08 02 A6                 mflr      r0
00014F68 90 01 00 14                 stw       r0, 0x10+arg_4(r1)
00014F6C 89 60 21 9F                 lbz       r11, backState
00014F70 2C 0B 00 01                 cmpwi     r11, 1
00014F74 40 82 04 68                 bne       loc_153DC
00014F78 3C 80 20 00                 lis       r4, cameraRxBd@h
00014F7C 60 84 20 00                 ori       r4, r4, cameraRxBd@l
00014F80 A1 64 00 00                 lhz       r11, 0(r4)
00014F84 38 60 00 00                 li        r3, 0
00014F88 55 6B 04 21                 rlwinm.   r11, r11, 0,16,16 # r11 = r11 & 0x8000
00014F8C 40 82 00 0C                 bne       loc_14F98
00014F90 81 64 00 04                 lwz       r11, SPIBufDescr.bufPtr(r4)
00014F94 88 6B 00 00                 lbz       r3, 0(r11)
00014F98 81 64 00 04 loc_14F98:      lwz       r11, SPIBufDescr.bufPtr(r4)
00014F9C 39 6B 00 01                 addi      r11, r11, 1
00014FA0 91 64 00 04                 stw       r11, SPIBufDescr.bufPtr(r4)
00014FA4 3C 80 20 00                 lis       r4, cameraTxBd@h
00014FA8 60 84 20 18                 ori       r4, r4, cameraTxBd@l
00014FAC 81 64 00 04                 lwz       r11, SPIBufDescr.bufPtr(r4)
00014FB0 39 6B 00 01                 addi      r11, r11, 1
00014FB4 91 64 00 04                 stw       r11, SPIBufDescr.bufPtr(r4)
00014FB8 88 A0 21 9C                 lbz       r5, cameraRxBytes
00014FBC 38 A5 00 01                 addi      r5, r5, 1
00014FC0 98 A0 21 9C                 stb       r5, cameraRxBytes
00014FC4 38 80 00 00                 li        r4, 0
00014FC8 2C 05 00 01                 cmpwi     r5, 1
00014FCC 40 82 00 98                 bne       loc_15064
00014FD0 2C 03 00 7E                 cmpwi     r3, 0x7E
00014FD4 40 82 00 90                 bne       loc_15064
00014FD8 38 80 00 01                 li        r4, 1
00014FDC 39 60 00 02                 li        r11, 2
00014FE0 99 60 21 9D                 stb       r11, msgHeaderLength
00014FE4 7D 40 00 A6                 mfmsr     r10
00014FE8 7C 11 13 A6                 mtspr     eid, r0 # External interrupt disable
00014FEC 4C 00 01 2C                 isync
00014FF0 3D 80 00 01                 lis       r12, byte_8000@ha
00014FF4 39 8C 80 00                 addi      r12, r12, byte_8000@l
00014FF8 7D 4A 60 38                 and       r10, r10, r12
00014FFC 7D 70 42 A6                 mfsprg0   r11
00015000 55 6B 08 3E                 rotlwi    r11, r11, 1
00015004 7D 6B 60 78                 andc      r11, r11, r12
00015008 7D 6B 53 78                 or        r11, r11, r10
0001500C 7D 70 43 A6                 mtsprg0   r11
00015010 3D 80 20 00                 lis       r12, IMMR
00015014 81 6C 0A C4                 lwz       r11, IMMR.PBDAT(r12)
